[(1, 0.6625127792358398), (10, 0.45313483476638794), (15, 0.4500719904899597), (16, 0.3659716248512268), (8, 0.3480435311794281), (6, 0.2840441167354584), (23, 0.23855412006378174), (19, 0.1987997144460678), (20, 0.06761810183525085), (11, 0.06345461308956146), (9, 0.004819145426154137), (7, -0.03673095256090164), (4, -0.2236674278974533), (21, -0.3252338469028473), (0, -0.3556818664073944), (13, -0.37134578824043274), (24, -0.412492960691452), (17, -0.43189823627471924), (22, -0.4340125322341919), (18, -0.5248429775238037), (12, -0.6436763405799866), (2, -0.671259343624115), (3, -0.6727356910705566), (5, -0.7098428010940552), (14, -0.7216807007789612)]
[(14, 0.7004130482673645), (2, 0.5198068618774414), (22, 0.44063887000083923), (23, 0.42635202407836914), (6, 0.40853646397590637), (11, 0.26043474674224854), (0, 0.1721450835466385), (12, 0.13351689279079437), (4, 0.09978615492582321), (18, 0.03226180002093315), (3, 0.009570576250553131), (1, -0.123802550137043), (20, -0.18238621950149536), (5, -0.22802023589611053), (9, -0.23754964768886566), (15, -0.23771189153194427), (8, -0.26977619528770447), (17, -0.42807111144065857), (16, -0.46960487961769104), (19, -0.4698401093482971), (21, -0.4931425154209137), (13, -0.584650993347168), (10, -0.5885745882987976), (7, -0.6498294472694397), (24, -0.8745051026344299)]
[(18, 0.8255712985992432), (11, 0.8049968481063843), (10, 0.755008339881897), (22, 0.6274971961975098), (0, 0.5095791220664978), (5, 0.5027858018875122), (7, 0.37477919459342957), (16, 0.26370102167129517), (20, 0.18165269494056702), (6, 0.16114982962608337), (23, 0.14887675642967224), (12, -0.04533219337463379), (15, -0.06830176711082458), (19, -0.1392102986574173), (9, -0.15123191475868225), (21, -0.213345468044281), (14, -0.3468191623687744), (24, -0.38990890979766846), (1, -0.48401984572410583), (17, -0.5559746026992798), (2, -0.5612152814865112), (4, -0.5699656009674072), (3, -0.5720505118370056), (13, -0.7182765007019043), (8, -0.9538775682449341)]
[{'index': 21, 'distance': 0.9062829613685608}, {'index': 20, 'distance': 0.8957958817481995}, {'index': 17, 'distance': 0.7906146049499512}, {'index': 12, 'distance': 0.45866936445236206}, {'index': 15, 'distance': 0.43512144684791565}, {'index': 4, 'distance': 0.3507480025291443}, {'index': 8, 'distance': 0.3503817319869995}, {'index': 7, 'distance': 0.32598167657852173}, {'index': 3, 'distance': 0.28902530670166016}, {'index': 14, 'distance': 0.1986624300479889}, {'index': 10, 'distance': 0.04863806068897247}, {'index': 0, 'distance': 0.045624420046806335}, {'index': 2, 'distance': -0.016489829868078232}, {'index': 22, 'distance': -0.08734728395938873}, {'index': 6, 'distance': -0.1297532171010971}, {'index': 24, 'distance': -0.16723394393920898}, {'index': 13, 'distance': -0.2381754368543625}, {'index': 9, 'distance': -0.3061993718147278}, {'index': 11, 'distance': -0.3886200785636902}, {'index': 19, 'distance': -0.44031065702438354}, {'index': 23, 'distance': -0.4930189251899719}, {'index': 1, 'distance': -0.653407096862793}, {'index': 16, 'distance': -0.7560739517211914}, {'index': 5, 'distance': -0.856993556022644}, {'index': 18, 'distance': -0.8917053937911987}]
[{'index': 2, 'distance': 0.8286770582199097}, {'index': 1, 'distance': 0.8150421380996704}, {'index': 18, 'distance': 0.6572608351707458}, {'index': 9, 'distance': 0.533916175365448}, {'index': 8, 'distance': 0.532362163066864}, {'index': 14, 'distance': 0.34142547845840454}, {'index': 16, 'distance': 0.2536707818508148}, {'index': 13, 'distance': 0.2423848658800125}, {'index': 7, 'distance': 0.20237849652767181}, {'index': 4, 'distance': 0.025836074724793434}, {'index': 11, 'distance': -0.007345505990087986}, {'index': 6, 'distance': -0.08173394948244095}, {'index': 19, 'distance': -0.19924703240394592}, {'index': 3, 'distance': -0.20197385549545288}, {'index': 23, 'distance': -0.2655732333660126}, {'index': 10, 'distance': -0.28962063789367676}, {'index': 22, 'distance': -0.29335540533065796}, {'index': 24, 'distance': -0.294849693775177}, {'index': 12, 'distance': -0.36319705843925476}, {'index': 15, 'distance': -0.5666084885597229}, {'index': 0, 'distance': -0.6509189009666443}, {'index': 17, 'distance': -0.701689600944519}, {'index': 5, 'distance': -0.7114913463592529}, {'index': 20, 'distance': -0.7967281937599182}, {'index': 21, 'distance': -0.8149198889732361}]
[{'index': 18, 'distance': 0.8536071181297302}, {'index': 5, 'distance': 0.7491930723190308}, {'index': 17, 'distance': 0.6342993378639221}, {'index': 14, 'distance': 0.5812066197395325}, {'index': 16, 'distance': 0.44998031854629517}, {'index': 24, 'distance': 0.4379732310771942}, {'index': 23, 'distance': 0.3812219500541687}, {'index': 20, 'distance': 0.241348534822464}, {'index': 15, 'distance': 0.13311240077018738}, {'index': 9, 'distance': 0.11923012137413025}, {'index': 22, 'distance': 0.03515160083770752}, {'index': 1, 'distance': 0.02801164984703064}, {'index': 6, 'distance': -0.001805722713470459}, {'index': 8, 'distance': -0.032559871673583984}, {'index': 0, 'distance': -0.035631224513053894}, {'index': 21, 'distance': -0.0700705349445343}, {'index': 3, 'distance': -0.08005101978778839}, {'index': 12, 'distance': -0.12574481964111328}, {'index': 10, 'distance': -0.1445034146308899}, {'index': 2, 'distance': -0.1907166838645935}, {'index': 19, 'distance': -0.3892238140106201}, {'index': 7, 'distance': -0.48265665769577026}, {'index': 11, 'distance': -0.5859686136245728}, {'index': 4, 'distance': -0.6233696341514587}, {'index': 13, 'distance': -0.7078126072883606}]
[{'index': 21, 'distance': 0.8607692718505859}, {'index': 3, 'distance': 0.6736291646957397}, {'index': 15, 'distance': 0.6119523644447327}, {'index': 10, 'distance': 0.5216062664985657}, {'index': 14, 'distance': 0.48286759853363037}, {'index': 23, 'distance': 0.3920830190181732}, {'index': 0, 'distance': 0.33097243309020996}, {'index': 18, 'distance': 0.2643176019191742}, {'index': 9, 'distance': 0.20805394649505615}, {'index': 19, 'distance': 0.15691056847572327}, {'index': 16, 'distance': 0.09780862927436829}, {'index': 5, 'distance': 0.06917393207550049}, {'index': 13, 'distance': 0.06884303689002991}, {'index': 20, 'distance': -0.02570454403758049}, {'index': 1, 'distance': -0.12107247114181519}, {'index': 24, 'distance': -0.13812823593616486}, {'index': 4, 'distance': -0.14630214869976044}, {'index': 2, 'distance': -0.18171322345733643}, {'index': 17, 'distance': -0.20761841535568237}, {'index': 22, 'distance': -0.37247854471206665}, {'index': 7, 'distance': -0.46507856249809265}, {'index': 11, 'distance': -0.4851371645927429}, {'index': 12, 'distance': -0.5278573036193848}, {'index': 6, 'distance': -0.5488741397857666}, {'index': 8, 'distance': -0.9247052669525146}]
[{'index': 9, 'distance': 0.757136881351471}, {'index': 0, 'distance': 0.45813658833503723}, {'index': 4, 'distance': 0.3354148864746094}, {'index': 15, 'distance': 0.3280044198036194}, {'index': 12, 'distance': 0.11512728035449982}, {'index': 18, 'distance': 0.0746811181306839}, {'index': 22, 'distance': 0.04148867726325989}, {'index': 21, 'distance': 0.03455713391304016}, {'index': 14, 'distance': 0.004727780818939209}, {'index': 16, 'distance': -0.042695313692092896}, {'index': 20, 'distance': -0.059353940188884735}, {'index': 7, 'distance': -0.06296788156032562}, {'index': 17, 'distance': -0.07338422536849976}, {'index': 5, 'distance': -0.14675605297088623}, {'index': 24, 'distance': -0.23933294415473938}, {'index': 11, 'distance': -0.2892491817474365}, {'index': 10, 'distance': -0.3512604236602783}, {'index': 23, 'distance': -0.374839186668396}, {'index': 13, 'distance': -0.42917487025260925}, {'index': 6, 'distance': -0.4772879481315613}, {'index': 1, 'distance': -0.5174304842948914}, {'index': 3, 'distance': -0.5439202189445496}, {'index': 8, 'distance': -0.64272141456604}, {'index': 19, 'distance': -0.8925210237503052}, {'index': 2, 'distance': -0.9002225995063782}]
[{'index': 18, 'distance': 0.6267516613006592}, {'index': 7, 'distance': 0.5982213020324707}, {'index': 12, 'distance': 0.555107057094574}, {'index': 3, 'distance': 0.5265936851501465}, {'index': 20, 'distance': 0.41429978609085083}, {'index': 19, 'distance': 0.3563217520713806}, {'index': 23, 'distance': 0.18330007791519165}, {'index': 8, 'distance': 0.17690370976924896}, {'index': 9, 'distance': 0.14543072879314423}, {'index': 17, 'distance': 0.08338451385498047}, {'index': 11, 'distance': 0.07681728899478912}, {'index': 6, 'distance': -0.07936842739582062}, {'index': 10, 'distance': -0.11667034029960632}, {'index': 13, 'distance': -0.13833308219909668}, {'index': 24, 'distance': -0.2330070585012436}, {'index': 16, 'distance': -0.28570079803466797}, {'index': 5, 'distance': -0.29953116178512573}, {'index': 15, 'distance': -0.3104470372200012}, {'index': 21, 'distance': -0.330616295337677}, {'index': 1, 'distance': -0.5266202092170715}, {'index': 22, 'distance': -0.5545037984848022}, {'index': 4, 'distance': -0.5897654294967651}, {'index': 14, 'distance': -0.7263883948326111}, {'index': 0, 'distance': -0.7355694770812988}, {'index': 2, 'distance': -0.8233679533004761}]
[{'index': 21, 'distance': 0.7564873099327087}, {'index': 11, 'distance': 0.6194507479667664}, {'index': 4, 'distance': 0.6186382174491882}, {'index': 18, 'distance': 0.5007370114326477}, {'index': 14, 'distance': 0.4202728867530823}, {'index': 7, 'distance': 0.4187721312046051}, {'index': 12, 'distance': 0.4179743826389313}, {'index': 13, 'distance': 0.41518646478652954}, {'index': 8, 'distance': 0.20902062952518463}, {'index': 19, 'distance': 0.15244603157043457}, {'index': 3, 'distance': 0.07781112194061279}, {'index': 10, 'distance': -0.05309669300913811}, {'index': 17, 'distance': -0.13823960721492767}, {'index': 5, 'distance': -0.2544645071029663}, {'index': 22, 'distance': -0.297828733921051}, {'index': 23, 'distance': -0.3480128049850464}, {'index': 0, 'distance': -0.4103139042854309}, {'index': 2, 'distance': -0.4633422791957855}, {'index': 24, 'distance': -0.4822758734226227}, {'index': 16, 'distance': -0.4937688112258911}, {'index': 1, 'distance': -0.5306261777877808}, {'index': 6, 'distance': -0.5333743095397949}, {'index': 20, 'distance': -0.6338760852813721}, {'index': 9, 'distance': -0.6398420929908752}, {'index': 15, 'distance': -0.6999975442886353}]
[{'index': 14, 'distance': 0.980320930480957}, {'index': 12, 'distance': 0.7035528421401978}, {'index': 0, 'distance': 0.701758861541748}, {'index': 1, 'distance': 0.6017680764198303}, {'index': 17, 'distance': 0.5918391346931458}, {'index': 9, 'distance': 0.5474610328674316}, {'index': 11, 'distance': 0.4976416230201721}, {'index': 2, 'distance': 0.4114935100078583}, {'index': 4, 'distance': 0.4032385051250458}, {'index': 10, 'distance': 0.32735663652420044}, {'index': 6, 'distance': 0.3103114366531372}, {'index': 20, 'distance': 0.30323702096939087}, {'index': 22, 'distance': 0.20329207181930542}, {'index': 23, 'distance': 0.1447523832321167}, {'index': 13, 'distance': 0.05170029401779175}, {'index': 16, 'distance': 0.01129138469696045}, {'index': 7, 'distance': -0.03838738799095154}, {'index': 19, 'distance': -0.07220529019832611}, {'index': 21, 'distance': -0.11158940196037292}, {'index': 18, 'distance': -0.33382752537727356}, {'index': 3, 'distance': -0.4004873037338257}, {'index': 24, 'distance': -0.4590631127357483}, {'index': 15, 'distance': -0.5201994776725769}, {'index': 5, 'distance': -0.5837283730506897}, {'index': 8, 'distance': -0.8309472799301147}]
